Date,HomeTeam,AwayTeam,Day_Eve,Day Type,Hol Type,Capacity,Average Travelling Fans,Cheapest Season T,Home League Position,Away League Position,Form Home,Form Away,Distance,Temperature,Lowest Home Ticket Price,Lowest Away Ticket Price,Attendance,Highest Home Ticket Price
05/08/2016,Fulham,Newcastle,E,1,0,25700,3140,254,0,0,0,0,249,20.2,25,24,23922,45
06/08/2016,Birmingham,Cardiff,D,0,0,30016,775,230,0,0,0,0,89,18.8,15,22,19833,40
06/08/2016,Blackburn,Norwich City,D,0,0,31367,1661,279,0,0,0,0,175,17.9,18,20,12641,35
06/08/2016,Bristol City,Wigan Athletic,D,0,0,21497,1284,299,0,0,0,0,145,19.1,25,20,17635,41
06/08/2016,Derby,Brighton & Hove Albion,D,0,0,33597,1611,319,0,0,0,0,154,19.3,17.6,25,28749,33
06/08/2016,Huddersfield,Brentford,D,0,0,24500,1062,179,0,10,0,0,162,18.9,15,20,18479,30
06/08/2016,Ipswich,Barnsley,D,0,0,30311,1177,417,0,0,0,0,151,19.1,30,23,17370,40
06/08/2016,Nottm Forest,Burton Albion,D,0,0,30602,594,369,0,0,0,0,22,21.2,18,20,23012,35
06/08/2016,Reading,Preston,D,0,0,24161,1437,325,0,0,0,0,178,20.5,20,24,15764,35
06/08/2016,Rotherham,Wolves,D,0,0,12021,1435,355,0,0,0,0,67,21.6,25,30,11291,27
07/08/2016,QPR,Leeds United,D,0,0,18439,2829,400,18,7,0,0,167,21.8,29,35,16764,38
07/08/2016,Sheffield Wednesday,Aston Villa,D,0,0,39732,3413,415,4,0,0,0,64,19.3,20,25,30060,49
12/08/2016,Brighton & Hove Albion,Nottm Forest,E,1,0,30750,1581,475,15,4,1,3,151,19.2,25,18,25748,42
13/08/2016,Aston Villa,Rotherham,D,0,0,42788,1026,325,19,11,0,1,67,19.1,20,23,33286,37
13/08/2016,Barnsley,Derby,D,0,0,23009,2137,270,22,12,0,1,44,17.8,25,17.6,15049,38
13/08/2016,Brentford,Ipswich,D,0,0,12300,1384,369,18,3,0,3,73,22.6,20,10,10089,35
13/08/2016,Burton Albion,Bristol City,D,0,0,6912,1233,255,16,5,0,3,105,18.4,20,25,4579,24
13/08/2016,Leeds United,Birmingham,D,0,0,37890,1841,398,24,13,0,1,91,16.5,30,15,27392,42
13/08/2016,Newcastle,Huddersfield,D,0,0,52404,1095,428,21,6,0,3,92,19.4,24,20,52079,37
13/08/2016,Norwich City,Sheffield Wednesday,D,0,0,26034,2521,499.5,1,9,3,3,129,19.8,20,20,26236,40
13/08/2016,Preston,Fulham,D,0,0,24500,982,360,20,7,0,3,190,17,24,20,10809,30
13/08/2016,Wigan Athletic,Blackburn,D,0,0,25133,1125,179,17,23,0,0,15,16.7,22,22,12216,30
13/08/2016,Wolves,Reading,D,0,0,30852,965,345,10,8,1,3,95,19.5,25,20,20425,30
14/08/2016,Cardiff,QPR,D,0,0,28000,1158,299,14,2,1,3,127,16.9,18,28,15869,34
16/08/2016,Aston Villa,Huddersfield,E,1,0,42788,1095,325,11,3,3,6,79,18.1,20,20,34924,37
16/08/2016,Brentford,Nottm Forest,E,1,0,12300,1581,369,12,16,3,3,106,18.1,20,18,10004,35
16/08/2016,Brighton & Hove Albion,Rotherham,E,1,0,30750,1026,475,6,19,4,1,186,20.8,25,23,25128,42
16/08/2016,Burton Albion,Sheffield Wednesday,E,1,0,6912,2521,255,20,9,0,4,41,18.2,20,20,4997,24
16/08/2016,Leeds United,Fulham,E,1,0,37890,982,398,23,4,0,6,169,15.7,30,20,21204,42
16/08/2016,Norwich City,Bristol City,E,1,0,26034,1233,499.5,5,2,4,6,187,16.8,20,25,26297,40
16/08/2016,Preston,Derby,E,1,0,24500,2137,360,21,17,0,1,79,18.7,24,17.6,10628,30
16/08/2016,Wigan Athletic,Birmingham,E,1,0,25133,1841,179,10,8,3,4,81,17.8,22,15,11182,30
16/08/2016,Wolves,Ipswich,E,1,0,30852,1384,345,7,14,4,3,145,18.9,25,10,19991,30
17/08/2016,Barnsley,QPR,E,1,0,23009,1158,270,13,1,3,6,151,17.7,25,28,11613,38
17/08/2016,Cardiff,Blackburn,E,1,0,28000,1125,299,18,24,1,0,158,19.1,18,22,14041,34
17/08/2016,Newcastle,Reading,E,1,0,52404,965,428,22,15,0,3,247,17.9,24,20,48209,37
20/08/2016,Birmingham,Wolves,D,0,0,30016,1435,230,10,9,5,5,15,16.8,15,30,18569,40
20/08/2016,Blackburn,Burton Albion,D,0,0,31367,594,279,24,18,0,3,72,15.9,18,20,10356,35
20/08/2016,Bristol City,Newcastle,D,0,0,21497,3140,299,8,17,6,3,248,16.1,25,24,22512,41
20/08/2016,Derby,Aston Villa,D,0,0,33597,3413,319,16,12,4,4,34,16.9,17.6,25,31205,33
20/08/2016,Fulham,Cardiff,D,0,0,25700,775,254,4,14,7,4,128,18.7,25,22,15401,45
20/08/2016,Huddersfield,Barnsley,D,0,0,24500,1177,179,3,7,7,6,14,15.6,15,23,20001,30
20/08/2016,Nottm Forest,Wigan Athletic,D,0,0,30602,1284,369,19,11,3,4,76,17.9,18,20,17750,35
20/08/2016,QPR,Preston,D,0,0,18439,1437,400,5,23,6,0,188,18.1,29,24,13307,38
20/08/2016,Reading,Brighton & Hove Albion,D,0,0,24161,1611,325,20,1,3,7,55,18.8,20,25,16781,35
20/08/2016,Rotherham,Brentford,D,0,0,12021,1062,355,22,6,1,6,141,18.2,25,20,8367,27
20/08/2016,Sheffield Wednesday,Leeds United,D,0,0,39732,2829,415,15,21,4,1,26,16.6,20,35,29075,49
21/08/2016,Ipswich,Norwich City,D,0,0,30311,1661,417,13,2,4,7,40,19.2,30,20,23350,40
26/08/2016,Burton Albion,Derby,E,1,0,6912,2137,255,18,16,4,5,10,18.1,20,17.6,6746,24
27/08/2016,Barnsley,Rotherham,D,0,0,23009,1026,270,9,22,6,4,10,15,25,23,15283,38
27/08/2016,Birmingham,Norwich City,D,0,0,30016,1661,230,14,4,5,8,134,16,15,20,16295,40
27/08/2016,Blackburn,Fulham,D,0,0,31367,982,279,24,5,1,8,183,16.2,18,20,10464,35
27/08/2016,Brentford,Sheffield Wednesday,D,0,0,12300,2521,369,8,20,6,4,142,21.2,20,20,9677,35
27/08/2016,Bristol City,Aston Villa,D,0,0,21497,3413,299,10,12,6,5,80,17.2,25,25,21099,41
27/08/2016,Cardiff,Reading,D,0,0,28000,965,299,15,21,5,4,95,16.4,18,20,15013,34
27/08/2016,Huddersfield,Wolves,D,0,0,24500,1435,179,1,3,10,8,75,13.8,15,30,19972,30
27/08/2016,Ipswich,Preston,D,0,0,30311,1437,417,13,23,5,3,200,18.9,30,24,15296,40
27/08/2016,Newcastle,Brighton & Hove Albion,D,0,0,52404,1611,428,7,2,6,8,292,17.9,24,25,49196,37
27/08/2016,Nottm Forest,Leeds United,D,0,0,30602,2829,369,11,19,6,4,61,15.7,18,35,20995,35
27/08/2016,Wigan Athletic,QPR,D,0,0,25133,1158,179,17,6,4,6,174,17.2,22,28,10606,30
09/09/2016,Reading,Ipswich,E,1,0,24161,1384,325,15,11,7,8,102,19.7,20,10,15146,35
